This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:27:40.212 I/zygote  (17747): Background concurrent copying GC freed 3901(2MB) AllocSpace objects, 0(0B) LOS objects, 61% free, 979KB/2MB, paused 260us total 139.175ms
09-11 09:27:40.334 W/monodroid(17747): Creating public update directory: `/data/user/0/Anniversaries.Anniversaries/files/.__override__`
09-11 09:27:40.335 W/monodroid(17747): Using override path: /data/user/0/Anniversaries.Anniversaries/files/.__override__
09-11 09:27:40.335 W/monodroid(17747): Using override path: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__
09-11 09:27:40.336 W/monodroid(17747): Trying to load sgen from: /data/user/0/Anniversaries.Anniversaries/files/.__override__/libmonosgen-2.0.so
09-11 09:27:40.337 W/monodroid(17747): Trying to load sgen from: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/libmonosgen-2.0.so
09-11 09:27:40.337 W/monodroid(17747): Trying to load sgen from: /storage/emulated/0/../legacy/Android/data/Anniversaries.Anniversaries/files/.__override__/libmonosgen-2.0.so
09-11 09:27:40.337 W/monodroid(17747): Trying to load sgen from: /data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libmonosgen-2.0.so
09-11 09:27:40.339 W/monodroid(17747): Trying to load sgen from: /data/user/0/Anniversaries.Anniversaries/files/.__override__/links/libmonosgen-2.0.so
09-11 09:27:40.355 W/monodroid-debug(17747): Trying to initialize the debugger with options: --debugger-agent=transport=dt_socket,loglevel=0,address=127.0.0.1:29332,server=y,embedding=1
09-11 09:27:40.364 W/monodroid-debug(17747): Accepted stdout connection: 42
09-11 09:27:41.165 D/Mono    (17747): Image addref mscorlib[0xa60abfa0] -> mscorlib.dll[0xaef05800]: 2
09-11 09:27:41.166 D/Mono    (17747): Prepared to set up assembly 'mscorlib' (mscorlib.dll)
09-11 09:27:41.169 D/Mono    (17747): AOT: image 'mscorlib.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-mscorlib.dll.so" not found
09-11 09:27:41.171 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/mscorlib.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-mscorlib.dll.so" not found
09-11 09:27:41.172 D/Mono    (17747): Config attempting to parse: 'mscorlib.dll.config'.
09-11 09:27:41.172 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/mscorlib/mscorlib.config'.
09-11 09:27:41.228 D/Mono    (17747): Assembly mscorlib[0xa60abfa0] added to domain RootDomain, ref_count=1
09-11 09:27:46.829 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Anniversaries.dll'.
09-11 09:27:46.830 D/Mono    (17747): Image addref Anniversaries[0xa4e57d80] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Anniversaries.dll[0x923a5a00]: 2
09-11 09:27:46.830 D/Mono    (17747): Prepared to set up assembly 'Anniversaries' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Anniversaries.dll)
09-11 09:27:46.830 D/Mono    (17747): Assembly Anniversaries[0xa4e57d80] added to domain RootDomain, ref_count=1
09-11 09:27:46.833 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Anniversaries.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Anniversaries.dll.so" not found
09-11 09:27:46.835 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Anniversaries.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Anniversaries.dll.so" not found
09-11 09:27:46.836 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Anniversaries.dll'.
09-11 09:27:46.836 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Anniversaries.dll.config'.
09-11 09:27:46.836 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Anniversaries/Anniversaries.config'.
09-11 09:27:46.837 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.DependencyInjection.Abstractions.dll'.
09-11 09:27:46.840 D/Mono    (17747): Image addref Microsoft.Extensions.DependencyInjection.Abstractions[0xa4e57e40] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.DependencyInjection.Abstractions.dll[0x923a6400]: 2
09-11 09:27:46.841 D/Mono    (17747): Prepared to set up assembly 'Microsoft.Extensions.DependencyInjection.Abstractions' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.DependencyInjection.Abstractions.dll)
09-11 09:27:46.841 D/Mono    (17747): Assembly Microsoft.Extensions.DependencyInjection.Abstractions[0xa4e57e40] added to domain RootDomain, ref_count=1
09-11 09:27:46.843 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.DependencyInjection.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Extensions.DependencyInjection.Abstractions.dll.so" not found
09-11 09:27:46.845 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Microsoft.Extensions.DependencyInjection.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Extensions.DependencyInjection.Abstractions.dll.so" not found
09-11 09:27:46.845 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.DependencyInjection.Abstractions.dll'.
09-11 09:27:46.845 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.DependencyInjection.Abstractions.dll.config'.
09-11 09:27:46.846 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Microsoft.Extensions.DependencyInjection.Abstractions/Microsoft.Extensions.DependencyInjection.Abstractions.config'.
09-11 09:27:46.846 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.Abstractions.dll'.
09-11 09:27:46.849 D/Mono    (17747): Image addref Microsoft.Extensions.Logging.Abstractions[0xa4e57f00] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.Abstractions.dll[0x923a6900]: 2
09-11 09:27:46.849 D/Mono    (17747): Prepared to set up assembly 'Microsoft.Extensions.Logging.Abstractions' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.Abstractions.dll)
09-11 09:27:46.849 D/Mono    (17747): Assembly Microsoft.Extensions.Logging.Abstractions[0xa4e57f00] added to domain RootDomain, ref_count=1
09-11 09:27:46.852 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Extensions.Logging.Abstractions.dll.so" not found
09-11 09:27:46.854 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Microsoft.Extensions.Logging.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Extensions.Logging.Abstractions.dll.so" not found
09-11 09:27:46.854 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.Abstractions.dll'.
09-11 09:27:46.854 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.Abstractions.dll.config'.
09-11 09:27:46.855 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Microsoft.Extensions.Logging.Abstractions/Microsoft.Extensions.Logging.Abstractions.config'.
09-11 09:27:46.855 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.dll'.
09-11 09:27:46.857 D/Mono    (17747): Image addref Microsoft.Extensions.Logging[0xa4e57fc0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.dll[0x923a6e00]: 2
09-11 09:27:46.857 D/Mono    (17747): Prepared to set up assembly 'Microsoft.Extensions.Logging' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.dll)
09-11 09:27:46.857 D/Mono    (17747): Assembly Microsoft.Extensions.Logging[0xa4e57fc0] added to domain RootDomain, ref_count=1
09-11 09:27:46.859 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Extensions.Logging.dll.so" not found
09-11 09:27:46.861 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Microsoft.Extensions.Logging.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Extensions.Logging.dll.so" not found
09-11 09:27:46.862 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.dll'.
09-11 09:27:46.862 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.dll.config'.
09-11 09:27:46.862 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Microsoft.Extensions.Logging/Microsoft.Extensions.Logging.config'.
09-11 09:27:46.863 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Practices.ServiceLocation.dll'.
09-11 09:27:46.864 D/Mono    (17747): Image addref Microsoft.Practices.ServiceLocation[0xa4e58080] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Practices.ServiceLocation.dll[0x923a7300]: 2
09-11 09:27:46.864 D/Mono    (17747): Prepared to set up assembly 'Microsoft.Practices.ServiceLocation' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Practices.ServiceLocation.dll)
09-11 09:27:46.865 D/Mono    (17747): Assembly Microsoft.Practices.ServiceLocation[0xa4e58080] added to domain RootDomain, ref_count=1
09-11 09:27:46.867 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Practices.ServiceLocation.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Practices.ServiceLocation.dll.so" not found
09-11 09:27:46.869 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Microsoft.Practices.ServiceLocation.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Microsoft.Practices.ServiceLocation.dll.so" not found
09-11 09:27:46.869 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Practices.ServiceLocation.dll'.
09-11 09:27:46.869 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Practices.ServiceLocation.dll.config'.
09-11 09:27:46.870 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Microsoft.Practices.ServiceLocation/Microsoft.Practices.ServiceLocation.config'.
09-11 09:27:46.871 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.Abstractions.dll'.
09-11 09:27:46.872 D/Mono    (17747): Image addref Plugin.Clipboard.Abstractions[0xa4e58140] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.Abstractions.dll[0x923a7800]: 2
09-11 09:27:46.872 D/Mono    (17747): Prepared to set up assembly 'Plugin.Clipboard.Abstractions' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.Abstractions.dll)
09-11 09:27:46.872 D/Mono    (17747): Assembly Plugin.Clipboard.Abstractions[0xa4e58140] added to domain RootDomain, ref_count=1
09-11 09:27:46.874 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Clipboard.Abstractions.dll.so" not found
09-11 09:27:46.876 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Plugin.Clipboard.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Clipboard.Abstractions.dll.so" not found
09-11 09:27:46.876 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.Abstractions.dll'.
09-11 09:27:46.877 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.Abstractions.dll.config'.
09-11 09:27:46.877 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Plugin.Clipboard.Abstractions/Plugin.Clipboard.Abstractions.config'.
09-11 09:27:46.877 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.dll'.
09-11 09:27:46.878 D/Mono    (17747): Image addref Plugin.Clipboard[0xa4e58200] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.dll[0x923a8200]: 2
09-11 09:27:46.879 D/Mono    (17747): Prepared to set up assembly 'Plugin.Clipboard' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.dll)
09-11 09:27:46.879 D/Mono    (17747): Assembly Plugin.Clipboard[0xa4e58200] added to domain RootDomain, ref_count=1
09-11 09:27:46.881 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Clipboard.dll.so" not found
09-11 09:27:46.883 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Plugin.Clipboard.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Clipboard.dll.so" not found
09-11 09:27:46.883 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.dll'.
09-11 09:27:46.883 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.dll.config'.
09-11 09:27:46.883 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Plugin.Clipboard/Plugin.Clipboard.config'.
09-11 09:27:46.884 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.Abstractions.dll'.
09-11 09:27:46.886 D/Mono    (17747): Image addref Plugin.Connectivity.Abstractions[0xa4e582c0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.Abstractions.dll[0x923a8700]: 2
09-11 09:27:46.886 D/Mono    (17747): Prepared to set up assembly 'Plugin.Connectivity.Abstractions' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.Abstractions.dll)
09-11 09:27:46.886 D/Mono    (17747): Assembly Plugin.Connectivity.Abstractions[0xa4e582c0] added to domain RootDomain, ref_count=1
